"1","  0.7060633"
"1","
"
"1","   60"
"1","  0.8528022"
"1","  0.7032315"
"1","
"
"1","   61"
"1","  0.8539458"
"1","  0.7055436"
"1","
"
"1","   62"
"1","  0.8494985"
"1","  0.6964996"
"1","
"
"1","   63"
"1","  0.8503744"
"1","  0.6982068"
"1","
"
"1","   64"
"1","  0.8543690"
"1","  0.7063400"
"1","
"
"1","   65"
"1","  0.8525934"
"1","  0.7027092"
"1","
"
"1","   66"
"1","  0.8531444"
"1","  0.7039133"
"1","
"
"1","   67"
"1","  0.8540327"
"1","  0.7056110"
"1","
"
"1","   68"
"1","  0.8553599"
"1","  0.7081912"
"1","
"
"1","   69"
"1","  0.8553877"
"1","  0.7083554"
"1","
"
"1","   70"
"1","  0.8573492"
"1","  0.7123070"
"1","
"
"1","   71"
"1","  0.8559964"
"1","  0.7095436"
"1","
"
"1","   72"
"1","  0.8553569"
"1","  0.7082564"
"1","
"
"1","   73"
"1","  0.8546430"
"1","  0.7067753"
"1","
"
"1","   74"
"1","  0.8549983"
"1","  0.7074371"
"1","
"
"1","   75"
"1","  0.8543093"
"1","  0.7060542"
"1","
"
"1","   76"
"1","  0.8530401"
"1","  0.7034385"
"1","
"
"1","   77"
"1","  0.8539237"
"1","  0.7052156"
"1","
"
"1","   78"
"1","  0.8537891"
"1","  0.7048409"
"1","
"
"1","   79"
"1","  0.8525262"
"1","  0.7023050"
"1","
"
"1","   80"
"1","  0.8514810"
"1","  0.7001982"
"1","
"
"1","   81"
"1","  0.8521089"
"1","  0.7015051"
"1","
"
"1","   82"
"1","  0.8519154"
"1","  0.7010569"
"1","
"
"1","   83"
"1","  0.8517530"
"1","  0.7006984"
"1","
"
"1","   84"
"1","  0.8504959"
"1","  0.6981368"
"1","
"
"1","   85"
"1","  0.8519397"
"1","  0.7010367"
"1","
"
"1","   86"
"1","  0.8509095"
"1","  0.6988647"
"1","
"
"1","   87"
"1","  0.8473842"
"1","  0.6917469"
"1","
"
"1","   88"
"1","  0.8489582"
"1","  0.6948694"
"1","
"
"1","   89"
"1","  0.8516129"
"1","  0.7002153"
"1","
"
"1","   90"
"1","  0.8498541"
"1","  0.6967982"
"1","
"
"1","   91"
"1","  0.8479630"
"1","  0.6929126"
"1","
"
"1","   92"
"1","  0.8478723"
"1","  0.6927484"
"1","
"
"1","   93"
"1","  0.8487701"
"1","  0.6945657"
"1","
"
"1","   94"
"1","  0.8491242"
"1","  0.6952240"
"1","
"
"1","   95"
"1","  0.8504603"
"1","  0.6978996"
"1","
"
"1","   96"
"1","  0.8516370"
"1","  0.7002691"
"1","
"
"1","   97"
"1","  0.8499015"
"1","  0.6967000"
"1","
"
"1","   98"
"1","  0.8507428"
"1","  0.6984349"
"1","
"
"1","   99"
"1","  0.8497236"
"1","  0.6963095"
"1","
"
"1","  100"
"1","  0.8478238"
"1","  0.6925231"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final value used for the model was k = 70."
"1","
"
"0","plot(knn_clf)"
"0",""
