"y","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10"
0.642718379475119,1.14602153928612,0.336162371194769,0.966629355715854,-0.141131471949488,1.35914567738951,-0.493759926050083,0.997140228027686,0.784203436235784,0.64546251537331,0.927972469827636
-0.349110424691531,-0.146518764729892,-0.879462036080296,-0.617579293077122,-0.173804402489804,-1.35661420104632,-1.05333858859052,1.04045013118713,-1.91265436300088,-1.30403364985457,0.272064270782028
-0.754872218442037,0.565395121705756,0.38946015995054,-0.164199935198728,0.0246113020862662,-0.844102413761348,-0.665568685943637,-0.389988518436834,-0.865311497108292,0.376243597720207,-1.35292974013876
0.121952251235123,-0.87946457829263,-1.0431779301178,0.126457252204897,-0.950906823552875,0.233909098343814,0.681129000311883,-0.133019863855054,0.213395001259746,-0.613384603192236,0.205269510760853
0.863856385590484,-1.55589006252994,-0.710651337323609,-1.60765038734834,-0.844680886742909,0.112657234802046,-0.16098969512477,-0.969444189180865,-1.21393374892406,-1.2621978482812,-1.18416388079056
3.31753212331099,0.56185233650998,-0.369786174585143,2.38117713414054,0.50579743001917,-0.332311023075261,0.622560678945113,0.264952559212439,0.103271532410358,0.775030889417757,0.514681566400981
-0.635064741662751,1.03367302354744,-0.0628339596355646,1.5781169928444,-0.706122625447432,0.406073310203853,0.627240441466654,1.16698239972785,-0.628542206236613,-0.497831149824465,1.49286984561712
0.582108138118384,1.17804552155408,1.40246207014821,0.335639978556947,2.25688218339775,0.946322229680644,1.22834473364386,0.83297861267009,1.52877431976471,0.632260848767158,2.49333887207936
4.83167397640761,0.393966724821382,-2.10029836019167,-1.15631130414621,-0.739560453452585,-1.93578055648245,-1.46329065799397,-1.12190352324683,-0.377053589611168,-0.650555776663894,-1.13404971389633
-10.7358044938354,0.629375927046365,2.72962327969879,1.51651590512965,1.07585959346213,1.23811322729267,0.287595005310769,0.760002818653928,0.886268916037876,0.351729644869411,0.363345264435913
1.62704659164531,0.542525215003539,-0.0985890924207166,0.0624500828778193,-0.038071495031517,0.784290128602389,0.529877533059601,-0.0268465840644819,-0.0137127464376555,0.881154059766363,0.0667394783589416
-1.03359147339212,0.924253389344837,-0.0949502267176654,-0.253085497546488,-1.3793220601853,-0.482927667079326,-1.01495159453587,1.34014611121194,0.300980587866422,0.347555204076672,-0.0513449581699471
-2.72850716124234,-2.16435449194973,-0.274228005465943,-0.237556042443033,-1.10732581950702,-0.0634743122265733,0.894142526895882,-0.266021579792284,0.487003278802288,-0.523778294100707,-0.193357100081024
-1.16720853935132,2.87300873915712,1.89275435171254,2.33811334197392,0.989271188223347,2.38830413006471,2.61617491389226,2.26272022206234,1.43784436745934,2.35661174305708,1.36772357984698
-0.748767262589589,-1.3363040600602,-0.122840798718791,-0.475109025385081,-0.702888135519394,0.513859002490205,-0.78853915667281,-0.242128270419496,-2.02126830402449,-1.50723324003609,-1.02214573803574
0.858278443990632,0.0313086129242165,0.0331680123645848,0.881563622504751,-1.07694087984712,0.773982278825319,0.815252803504858,0.394035304321104,0.907624516130183,1.13409541367654,-0.225407182529103
-2.23514540819366,0.151376920205493,-0.544091978501189,-0.568024882182891,-1.60883978579445,-0.615675798705834,0.123092712016176,0.64768613668716,-0.129797653695911,-0.15053204223495,-0.354874443282407
-3.47028002677312,0.756561545440276,1.87962466568583,1.76080473276601,1.36689165216417,1.31781462100612,1.48384347950076,1.79415119828612,2.45870141844472,2.17174879695843,0.888617705578704
2.01096935588569,1.45689642619431,0.724551979856207,0.649560795564241,1.3021970496293,1.51373803328389,0.569329613221436,1.32800705856981,0.771378025466772,1.84192257341401,1.10310218551794
-0.264327495485866,0.426616738889158,0.576710328268345,-0.608496564937357,0.466589487836063,0.812110158594216,0.12510021895298,0.0773252836306207,0.998288950745676,0.888544232546281,0.573565575277526
-2.29524000859554,2.30362056412989,1.7455724223692,1.01267903796708,2.36909262729225,2.92135206003679,2.2638562809504,0.608752374312149,1.86354635705398,1.79395696970049,1.36144208125579
-1.84762298530727,1.02373430353743,0.930321613738018,-0.329753452089262,-0.428031437082998,-1.40896165204231,-0.881911302828613,-0.399030015207371,0.753598297565276,-0.302480443012193,-0.046606385832577
-4.23805080823896,0.699075174876189,2.43977464189605,0.255982761626097,1.69441075559816,0.799865184400117,0.355804752516321,0.647727199494904,2.6154033184105,0.93602840606695,1.35599318079707
0.37166709916612,-0.259149803090906,-0.479077206220943,0.144870767512169,-0.462300075256456,0.974192686245914,-1.06987834597565,0.0759375575607643,0.023113216690123,1.04252970200786,0.629624742147007
-1.98628928376192,0.967393393299018,1.78495373882461,1.68791897657121,1.45422472533852,0.755417695961731,1.0801602390295,0.140910431598809,1.63515632785489,1.00025814277187,1.48727136308217
13.769903700134,-1.16134146477392,-2.93458182841623,-1.72715856963418,-1.59626126554758,-0.403475383432377,-1.17861929097115,-1.50723706833961,-2.74393188959331,-0.198208581960139,-1.0085055560261
0.667843219048484,-0.210267300693279,-1.03473392173829,-0.111448668726821,-1.12350368362687,-0.342822241501985,-1.18166211546979,0.529883543110577,-0.965931909295919,0.860904893909705,-0.0475907201398031
1.16100704721435,1.22508124992368,-0.185670597319259,1.70055485666956,1.22080830209557,1.60846856704157,1.33770255182942,1.07770778786721,1.25693843891855,-0.135917934728746,0.946811263446712
-0.011200619286845,-1.14719909048338,-0.556180294805443,-1.04206246304283,0.618925198497198,-0.291353952167351,-0.372539943137809,-0.629346586511482,-0.16635077510544,-0.326201959936611,-0.6382345538335
-2.29566610163135,-2.25809587599442,-0.971703849839282,-1.88270840620867,-0.562304642933244,-0.596950991024048,-0.868720174241173,-1.27697702316206,-0.0185004086800833,-2.20044328196516,-0.41405148987458
0.335523813062188,-0.115009373258034,0.336455759605481,0.138913611627187,-0.374217469310171,1.43630044559861,0.127643240314478,-0.0395706521635046,1.78673070328428,0.791593451540953,0.462194099282834
-1.1344041002027,0.121118619974122,0.229419187116231,-0.0336377998188491,-0.329621715674249,0.813503595717378,0.496019257776751,0.461215908180839,0.0979253305926963,1.0679822161887,-0.813799275862865
1.31089358625919,0.800739861043633,0.725878976880964,0.358019910085563,-1.22273507305884,-0.102780652222425,-0.863468995445717,-0.564887494486677,-0.726601300730605,-2.01463559735119,-0.661136379275009
1.18984084459038,-1.57839446376187,-0.723323154745557,-1.45331429731489,-0.876010077699975,0.30797100565002,-1.6718308751622,-1.9958588648861,-0.771419815555713,-1.49092564440958,-1.49304954452869
1.1641285483438,0.508786146644488,0.00708459494103623,0.811440170950241,-0.871823589418703,0.172708927831871,-0.123434327046993,-0.993180068760683,-0.766654979364718,-0.244102749637031,-0.00442572096774366
-1.19874726422192,-0.147136757833337,0.61492319951975,-0.331432070366919,-0.23462178964918,0.330947985809619,1.05832521077309,-0.365005238214486,1.03574862671478,-0.631182343470052,1.21755562354142
-2.26650275777162,-0.529711299317949,0.632916532869803,-0.567876412020701,2.07162425828731,0.74139043333248,0.846991681814818,1.81832414011572,0.982179083089996,0.523994562384439,1.10610702587935
-0.717423985895183,0.927268512793902,1.3989518901761,1.10990336307655,0.92199510588016,0.747869689431733,1.31749486961775,1.55706370939193,0.855893577896526,2.06163285952528,0.858073579860284
0.407726313234812,-0.988324388058615,0.210706724713802,1.66996591867197,1.28616740528098,0.398802527620829,0.108128834899013,1.55017686718585,0.242345475752452,1.35725137934229,0.933331059544707
-3.38829235649231,0.0444571888679114,-0.0658063585893087,-0.611843258978177,1.20173674110607,-0.704501190583624,0.379805995338779,-0.339307462596094,-0.796989427753409,-0.907812186888405,1.50433206273175
-1.35879218830642,1.37225509512772,1.51142899102103,1.80938999323461,2.13704672914466,1.01413227157578,1.68906856870827,0.688866249009956,2.55259484973794,2.17910100721266,1.24819163571066
1.66939192722657,1.37923135043068,0.313747718893226,1.88771032680802,-0.103182507184995,-0.00684563375299323,1.87149505592154,2.75572168931406,1.83726251555358,1.6334862932835,0.662183595325225
-0.676699283453125,1.66546713150578,1.36006580824583,0.896357406474272,0.801420418081133,1.69556169153233,0.0484351567786203,1.60366893338631,0.886874321490613,1.4219076790294,1.79956843829978
0.337596742168751,-0.307225071598945,0.530267866476275,-0.147531293224052,0.680471487073303,0.0942065686683411,-0.148022770444317,-0.544194554654266,-0.152176603023225,0.0747163860349424,1.09569159409964
-1.18891524660789,-1.3006303901777,-0.41631963346813,-1.38092330761488,-0.846059304313626,-0.626132436374683,-1.93070339187825,-0.211401585225768,-0.875319073656527,-1.87239769978813,-1.52356298397314
-0.779600752109036,-0.630135351305046,0.0775749149686507,-0.474253338395959,-0.304171199803838,0.991817776227399,0.831163277605008,0.234643638783646,1.27966051727731,0.742480909057557,-0.481893926879353
0.733157274937813,-0.474446680983404,-1.06529445758562,0.162136267784399,0.1782588870147,-0.112766299037074,-0.381126291646894,0.473976026517995,-1.10391304258269,-0.603742699497586,-0.00453937168358734
-0.152581203147156,-0.528574360131914,0.392060063893967,-0.0625993234085865,-0.0823643849104716,0.777089703084036,0.102491102380037,-0.709911069353579,-1.44190995287282,0.63317965244539,-1.17576680280811
-0.635275481341016,0.256212816055349,0.951592097080153,-0.304238730448525,1.30058874704373,0.551646692502981,-0.100910049934981,1.85864313587334,-0.175731298755651,0.38129953725319,1.00754193612067
5.19320222221623,-1.45372000130152,-2.51414678051442,-2.20095984130685,-1.73525291262928,-1.46774391283997,-0.580489140539883,-1.96778253545973,-0.863740605045944,-1.79439540866368,-1.55477098461624
1.43498425903944,1.01464200604528,1.31250808933206,0.388645027894393,-0.655945101525129,1.14655982060477,0.173074956557846,-0.16894320283414,-0.693983551228285,-0.682232769122357,-0.60747885114543
-4.38920724255419,-0.287266312995647,1.73302283880776,1.55606366449617,-0.340848193099013,1.15675141131489,-0.0817377679827323,0.816428134568962,-0.0876391709722502,-0.839404595156519,1.22225980012517
-0.259786538026885,-1.59699893491309,-0.262173544825104,-0.980147222732076,1.12170917326589,-0.524906335822484,-1.06219815274178,-1.02213758253294,-0.451584713940593,-0.847062976180078,-1.73783837378085
-3.1627836716839,-1.69706867776775,-0.387327788684314,-0.449431876569097,-0.977239900282854,-0.978119981944436,-0.262510400926414,-0.891206131084591,-0.764229564989652,-0.848147101304899,-0.730524636394745
0.237059977176512,0.136360373116369,-0.557129501212337,0.734974458193052,-0.2854056243339,0.135636176373211,0.0665175172256441,-0.50459095083402,-0.276221119057045,0.553714815127592,0.482121070543751
3.68444791240717,1.45984412869374,0.747894994833154,0.36157845698699,1.64437027384934,0.63311612315996,1.52722390457596,0.712779199324476,0.515983419986344,-0.0174976404416319,0.774465172316391
-1.75069316927462,-0.815073694241722,1.61583177993179,1.42015442778713,1.22544107722295,0.959728950765993,1.17306160868053,1.45456459854882,0.277062097241461,2.11991764288552,1.76891815512409
0.12818347608228,-0.17317743106276,0.0117877230585396,0.782206363934829,-1.13174750021963,-0.750208638816854,0.359898796348792,-0.319318577374342,0.639988155929562,-2.15282012020079,-0.893812726640012
-6.60967261267894,1.40633637317043,2.38607843725362,1.70052813895159,1.17157071995241,1.68915141584054,1.35656731583107,0.651095972721638,-0.319660575147768,2.24211394561559,0.67033684336142
-5.63208112579857,1.01489484242521,2.09375493665455,1.55860975840401,1.26338205160439,0.610047577972893,0.553400833746786,0.593827828946609,2.16269734969544,1.46502035861522,1.10104430332647
-1.90184517368283,-0.363481639080806,-0.969287824169754,-0.516270593090609,-1.77081231806731,-0.67425718566677,-0.58843780510263,-1.25193721849499,-1.50636114656271,-1.17232435295298,-0.659526446200284
-0.595615868028114,-0.0991164355975755,0.383639977806428,-0.122098017037567,0.130734810716419,1.98329623882419,0.61724216392499,0.240491398674201,-0.582567192769371,-0.0615752628171328,-0.459731251368866
-1.22994530377771,0.360101598427828,-0.609690812481135,-0.850624975095755,-0.181148735913938,-0.845815283207355,-0.114292363385453,-1.78215997241294,-0.298122701863451,-0.499467616507291,-1.50970562574547
0.443992223084302,0.29936672536838,-0.505393892146304,0.389808953160342,0.553083485908265,0.694242219796131,-0.0588334156380554,1.22330500063243,0.981480826687196,0.23912840711625,0.586206766615638
0.376787142490578,1.61975822129388,0.793964838177948,-0.264576580356134,0.394071229233448,0.34577815608627,0.256915749885684,0.54508584061074,0.326868929256513,1.35711832630444,2.25251401400365
3.35884724707936,-0.30327996665909,-1.46668297351947,0.378357747975283,-0.00957882403528966,0.119217568379731,-0.350683980191604,0.826298472674948,1.83599577506445,1.1852963841211,-0.188831213706841
1.33916878118169,-1.57753073748881,-1.85901348423038,-1.04709274870122,-2.35971486096769,-1.26986733199002,-1.55971077820453,-2.49466919777172,-1.40951636384524,-0.945593554756212,-2.09502584112734
-0.360537306869827,-0.997876034971042,0.843946121453552,0.889934711432933,0.144681418387465,-1.21367773071369,0.216514236358764,0.147149506272408,-1.04117842026222,-0.0999828347001693,1.57639328810291
-2.79714380318613,0.900643135413417,2.02516110246181,0.261266603440922,1.02525952352547,1.35146203535542,0.382449046638195,1.46836819605572,0.082050909520232,0.953927147155456,0.967472320113923
0.844588850310932,1.28755197942867,0.576370252088214,0.59540989748682,-1.48613684231456,0.226007729402528,-0.446060278729147,-0.233055080237321,-0.108810486727149,-1.76913862234843,-0.346068941282798
0.578259008010209,-0.811415909136928,-0.190358586448369,0.55113096592872,-0.536750231799032,0.405522264531743,-0.311258167606671,1.50447829043413,-0.343906142046828,-0.972465726820702,0.47307432545768
1.18143041338953,0.689793191104646,-0.211909837097706,0.667359275164067,1.13722080511071,-0.621823428740928,1.21425112711244,-0.272692668358203,-0.710585852369477,0.0632783619437114,-1.02468365761529
0.151973972288567,-0.526096936919602,0.668673678489645,-0.074775909435224,0.267542019108355,-0.318631754510756,-0.0348698838285514,0.239161994823279,-0.27683876992666,-0.516884427734724,0.373856965391611
-2.14421935707303,0.981790587947498,1.75651844264069,1.10261936093427,0.604653376823875,-0.429969931777959,0.932908513708882,0.0907313958698497,0.971003670153468,2.04154238221883,-0.0692299775756878
-1.10993054870654,-0.095700854373831,-0.0204823379889069,-0.848201981787798,-0.632348937670769,0.186377529759763,-0.441991874031835,0.142728894381595,0.487145182065425,0.12334702328908,-0.197800449793462
0.881395995117871,0.257212003698737,0.867265291885487,0.0968029342781903,0.00102339921672701,0.0467599056054004,0.311059258224884,0.529773599364315,0.130974674435062,-0.573525577779619,-0.310613003196914
-0.0132017033802767,3.07508856742039,1.68012047552871,2.42500520805491,2.29107236924863,2.26673345219179,3.66479488357383,1.34683792791748,2.27397291899247,1.95436807653612,1.03009627210764
0.00191249036071772,0.693131420599125,0.930923601048198,0.278901188186668,0.249513481149379,0.494875009382188,-0.56509311872772,0.132534011833956,0.422131499277956,0.110383321317699,0.645639150806272
-0.126170069610608,-0.809452267773998,-1.23160952885702,-0.331110196911621,-0.83333099523406,0.541976488389687,-2.36916501699542,0.186406282453414,0.075364181737138,-2.02510055206448,-0.40359677414698
0.164754184221738,0.09735924896178,-0.121950666346285,0.145922189545169,-1.01732715705491,0.668829179562824,-0.138638913264023,-1.2872827040932,0.172193582321079,-0.119879280940379,-0.606135200822358
-0.0753495439943441,-0.95923057867949,-0.353930193493798,-1.04720629093975,1.03015602723635,-0.118887518299066,0.245383933431161,-0.256968540894944,0.2942671952505,-0.921730550987852,-0.2143496893028
0.614023647438127,-0.319733266397675,-0.413197682852525,0.16203361755113,-0.618684883426226,-0.716525862334036,-0.620362629027967,0.157880856242232,-0.0681550842592042,1.30887576026605,0.776073667247236
0.898956389556284,0.339663724800914,-0.538096071781194,-1.24158898574709,-1.57536253396316,-1.56468163214037,-1.86116369439069,-2.18922468201756,-0.581498111709195,-0.51757819844453,-0.916268980496955
3.43318652157378,-0.120514405807829,-1.85883490001067,-1.13635138393833,-0.918725475522615,-1.19786726732635,-0.703429073663621,-1.74684423312495,-0.54422498490756,-1.40445961661028,-0.997106253696826
0.520682151544384,-0.163440331648717,0.518568549734449,0.594419346240707,2.14637959130437,0.386917226817083,0.606695089019949,-1.04449854893421,-0.0939110034314141,0.0226360826670622,-0.922154344702965
-0.861162039542373,0.287956620841901,0.63335422329382,-0.711472899706382,-0.0144286436480352,-0.629219379002255,0.35228305977443,-0.120965451801616,-0.718848969299244,-0.372674643195206,0.697057693937016
-0.717213037538922,0.401048375994022,1.16001398821728,0.79337780788147,0.888005724859242,0.863827257209183,0.167460312804062,0.183370228135777,-0.700775879510901,1.43836591871396,0.513498545596178
-0.544456359945869,0.315742370307721,1.12909816071514,0.118764617252719,0.402953713690034,0.236599746313783,1.46461955268859,-0.441152582185817,1.5356560424424,1.30621574074392,1.42963632485826
-0.942316567389917,0.825693096625287,1.27498436523891,1.79907557697751,1.01672428818416,1.53534348408854,0.579752117534089,-0.642556845648795,1.64665416188846,1.57655818956331,2.02275323727159
1.0194364556585,-0.960182010725611,-1.56825954030406,-1.12232084873801,-0.4578173589508,-1.17936416642243,-0.912926560019248,-0.943025731220253,-0.835528860007145,0.352241560253097,-0.186853227367432
0.602744512216774,-1.5407709812182,-1.19170949178214,-1.84253896265004,-2.22257988097381,-2.14022722068444,-1.69052857655775,-1.34041544350297,-1.75479533586166,-0.998274603810761,-1.78855480260404
-0.548552434922718,-0.893477689860559,0.181218772026258,1.16771568179886,-0.102714708122107,-0.0693551588675357,1.02154833183501,0.911564268976134,0.585328759995694,0.333673317701798,0.860155565429663
1.79115744915829,1.46999332178567,0.944275582540238,1.56936770724243,1.33892942225452,0.195040181404744,0.993068874505293,1.71443728389525,0.842155495069994,1.91294369029491,0.279723304751165
-4.26409199385761,1.31971861893805,2.19902635165661,1.35363394180424,1.20182943307709,0.476980398702176,-0.664770648282726,-0.154198531471897,-0.52575379216734,-0.273625217702999,0.580409680552482
1.39082328116917,-0.647688851943578,-0.944122359769626,-1.31019815504397,-0.955057285451315,0.320130116263793,-1.3722477094971,-1.47756274720782,-1.27791860207039,-0.80836673075091,-0.101224662088889
1.35840538683393,0.439332794472369,-0.666761008424575,-0.76867784453644,0.204840748939965,-0.309036110907771,1.1646592746591,0.776359131177424,-0.305362306758385,0.34090515775606,1.07095286979971
-2.34208521257065,-1.25791698350354,-1.10495750405292,-0.641034630139148,-1.11117384671516,-1.55065371023999,-0.626606638054424,0.285886149585452,-0.533877847541788,-0.676496892615065,-0.70289574092114
-1.62381255779213,0.057331011056359,1.63554935390081,1.87911920302826,0.28535034720695,0.00320970958850869,0.0907879464209798,0.79814715634534,-0.431586871069578,1.22009326665879,1.97926769287429
-0.839568996007615,0.898589782804693,-0.199624013677354,0.106313013988452,-0.0282320458560282,0.520141521875061,-0.4434951738795,-0.0870402464719709,-0.0240890545982588,0.0933363782364102,0.296098586305643
0.632798493797428,-0.528256251582319,0.439556719346741,0.645798904526615,0.232105965474614,0.993095348122356,-2.81592247448948,0.661440707695982,0.734904201727459,0.912855618316501,-0.335020379510276
0.376150173403482,-1.50263590794092,-0.596699620033594,0.24572521991423,-0.721622534032106,-0.678371417324264,-0.831132088828419,0.863991696713288,-0.621502268415527,-1.12240548657216,0.0878359109416741
-2.55472801701707,1.49538773179579,1.15020191884446,1.33213149537496,-0.361349748892895,0.109666691985215,1.21769139499681,0.412044264218807,0.71929401568422,-0.0662687403634506,0.177305206756823
-2.53005171323351,0.387612106130419,1.3593973979909,0.139438008865849,0.166079440021048,-0.24752446387821,0.867899073311971,-0.282329582449983,0.83231864337195,0.477202501516541,-0.605048292805591
-3.38610490933736,-1.55288541972353,0.150549761916328,-0.500210022158864,0.305607710186667,0.647493480812204,-0.79963675856604,-0.0640979062024465,0.155285273996039,0.938591244428659,0.539598216559657
-1.01322675901773,0.83843789942959,0.40415068237874,-0.344167625467814,-0.670818343337823,0.229382963435128,-0.107300242488743,0.5329178411831,-0.480251989115476,0.521453490399563,0.536977261129356
-0.668376437960168,0.191132568649908,-1.05983402261275,-0.318846640988936,0.542663351419485,-0.289450371414759,-1.12454235643376,1.25865719478422,-0.567054576880031,-0.761687723643992,0.122000854229658
-2.9921616178008,-0.778011567827168,-0.441536080909871,-0.575088586156446,0.0602172787840222,-0.45614472600347,-0.906396051720061,-0.530979905164745,-1.23333188000912,-1.16779147249466,-0.880093724565648
1.05656409045005,0.944517245155427,-0.625571211308029,0.85662568769527,-0.353654439993949,0.935009630141641,0.313073744745259,0.629805381353626,0.141621395354548,0.623759007435608,0.605758887240848
1.25264003437339,-0.15007089296472,-1.80679724065317,-0.632151165844304,-1.04275963299889,-0.231912501617272,-0.383066727489246,-0.655527595186655,0.523022417787156,0.127769474210069,-1.47620168850073
2.65910657871871,-0.175490959284051,-1.38633466482893,0.572386690691447,0.521465533552019,-0.478383622088307,-0.414281928119175,-1.64535247789163,0.479957136953901,0.91482354498011,-0.981182662634237
0.00391412875877983,-1.33926877165509,-1.50067403154941,-1.73879003009424,0.538618208769319,-0.373212479897479,-1.22049582888538,-1.96108486530133,-1.24485605323426,-0.406877318233086,-1.51109143110371
1.00546390947081,0.974294710888002,1.26557555769023,0.255681494792413,2.04142708045552,1.26469629642268,-0.366372212322452,1.15518357285346,0.820912762258534,0.472319907938888,1.03710011726469
1.96607920744175,0.329126056596143,0.626593254342533,0.505504444820318,0.327004827573416,1.90902580974201,1.00847304487719,0.67519415550467,0.974075536474973,0.872905338605505,0.391954313606365
0.549160034550341,0.907779879330962,0.463601610136531,2.08966335745219,-0.0504729889915068,1.00360262002158,0.762696003644255,-0.358991211454152,0.00315618699930807,-0.162178110472305,0.854053333673189
-10.6445651073811,0.998951811852473,2.82971397151904,1.97508397092862,0.726172630400653,0.0010720717554247,-0.0709448108241233,1.96252842857244,-0.206293131186798,0.370551671878688,0.418497959455357
-0.677608408347302,-1.09175169131607,0.345631301882883,0.745367197492367,0.171085958100223,-0.945144254482999,0.915136973893017,-0.596626202627817,-0.229645586747021,0.858616177651334,0.418187126384335
-2.70233889430316,-0.696036864498033,1.21034522820028,-0.236045098600192,-0.28773239796637,0.233150516209812,0.369610158953657,-0.189663928749606,1.20593912795687,0.616994171669836,-0.29133599564753
0.825752658692311,0.348950552676217,0.742175108611359,0.736401578113998,0.696407569038587,0.54612159720389,0.783163581351475,0.163990032974659,0.756799140008386,-0.471217737785411,-0.0210070309592649
1.14063709935722,0.367344778095026,-0.0814920733000891,0.690899353039313,-0.118689894902022,-0.829180202093395,0.45347540715897,-1.19821019204237,-0.0625529095495901,-0.051236924421443,-1.00715690297588
-0.0277370547873467,-0.212585678101432,-0.358398218649052,-1.62217209461416,-0.682397362164356,0.428125275882415,-0.821052717829705,-0.672370556100194,-1.82423801974736,0.537549618604856,-0.846743386430798
-0.979332961835208,-0.675030774898448,-0.853280589917038,1.68603747159506,-1.90196504631865,-0.289404109724672,-0.866374689174819,-2.34896134309792,-1.48219282607025,-0.706735826877527,-0.469096456478788
0.592443352138432,-1.24384853329456,-0.166697392274109,0.544443282617591,-0.217737178573008,-0.406059189788885,-2.30343615118403,-0.712519642785959,-0.764717914795107,-0.289086262526165,-0.0475296497612374
-3.57092382475518,-0.110598723490609,1.98197153573323,-0.115558440981792,0.430850164415748,-0.312484723200854,-0.263755541079221,0.736216414475588,0.365119601887979,0.267767815311082,-0.140131237954763
1.67389053762632,-0.0306949360937929,-1.62634662909819,-1.1631990389139,-2.3549088618511,-1.81638452482519,-2.28510412598291,-1.89904304945759,-0.973964655085604,-0.589090865643401,-0.694500577216143
-2.30764730791975,0.234806708272555,1.36808622906985,1.36212271904365,1.83288248467486,0.808579288084442,1.60951158492581,1.46651210914166,1.76255379223972,1.1663759707072,0.0381511369517704
-1.80220679432039,0.984331652145829,1.57261830194446,0.0236078194699628,-0.616204383582745,0.406017910600363,-0.873041257232634,1.49197302085781,-0.719760061128893,0.0704071446627456,0.126277056506362
-1.55654684813873,1.05236760255344,1.91120973699876,0.736474304783908,1.63168147525835,1.16052487584507,1.42862153890413,1.01119988980307,3.06843620511079,1.77119266330849,2.86018169507771
-1.49727635289672,-1.62269206329829,-0.139024292484894,-0.976497978919504,-0.457916416164585,-0.905227036609087,0.0366467434546854,-0.763369124398785,-0.0434735102612715,-0.555168995432567,-1.01726154275852
0.755215345598653,0.291309794571565,0.266198699984329,0.9000684050412,0.194176708360837,1.14368920094622,-0.303472416130457,-0.0382452265227354,-0.413428439893236,1.34012870769475,0.440634699470381
0.605705694980762,0.535555807529266,0.291888369337665,0.00336944946185485,-0.794282948503987,-0.284662164341159,0.731697306904308,0.265340152188086,-0.230714721898775,0.319013649386423,0.0779400036238784
0.417722099096359,0.121246844972471,0.0232669078277285,0.653435061699579,-0.325149690166963,0.238824093906461,-0.654161797859637,0.242009678689182,-0.204984312157895,-0.832661083724075,-0.156789604083921
-0.220048668943921,-0.6272298884335,0.956133481893278,-0.338990619720522,-0.126760163625736,-0.137328178067216,-0.560983721287205,0.26122486511772,0.0126555648857048,0.106607860659258,0.228885036448044
-2.57633840795317,-0.296943849206685,-1.16249135221506,-0.298531879084331,-0.799468660086603,-0.834863853099551,1.46290500630364,-0.821196793295722,0.27609499507617,-1.03707234334553,-0.345728710265535
