"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1"," 156"
"1"," 111"
"1","
         1"
"1","  93"
"1"," 140"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.592           "
"1","
"
"1","                 95% CI :"
"1"," (0.5475, 0.6354)"
"1","
"
"1","    No Information Rate :"
"1"," 0.502           "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 3.288e-05       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.1842          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.234           "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.6265          "
"1","
"
"1","            Specificity :"
"1"," 0.5578          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.5843          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.6009          "
"1","
"
"1","             Prevalence :"
"1"," 0.4980          "
"1","
"
"1","         Detection Rate :"
"1"," 0.3120          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.5340          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.5921          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","
Accuracy:
"
"1"," "
"1","0.592"
"1","
Overall Bayes error rate:
"
"1"," "
"1","0.408"
"1","[1]"
"1"," 0.408"
"1","
"
